# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/or.sv testbench/or_tb.sv"
S  12247416    55031  1785261480   858962479  1735998188           0 "/usr/bin/verilator_bin"
S      5345    55201  1785261480   902962474  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    55202  1785261480   906962473  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5105    56000  1785446016   665384915  1785446016   665384915 "obj_dir/Vor.cpp"
T      3500    55999  1785446016   665232907  1785446016   665232907 "obj_dir/Vor.h"
T      1848    56012  1785446016   666717986  1785446016   666717986 "obj_dir/Vor.mk"
T      1538    55997  1785446016   664940001  1785446016   664940001 "obj_dir/Vor__Syms.cpp"
T      1408    55998  1785446016   665148987  1785446016   665148987 "obj_dir/Vor__Syms.h"
T       287    56008  1785446016   666217656  1785446016   666217656 "obj_dir/Vor__TraceDecls__0__Slow.cpp"
T      1938    56009  1785446016   666372710  1785446016   666372710 "obj_dir/Vor__Trace__0.cpp"
T      4541    56007  1785446016   666217656  1785446016   666217656 "obj_dir/Vor__Trace__0__Slow.cpp"
T       917    56002  1785446016   665504202  1785446016   665504202 "obj_dir/Vor___024root.h"
T      2535    56005  1785446016   665717737  1785446016   665717737 "obj_dir/Vor___024root__DepSet_h4885cc1d__0.cpp"
T      5265    56006  1785446016   665946040  1785446016   665946040 "obj_dir/Vor___024root__DepSet_hbd7bcf12__0.cpp"
T      2927    56004  1785446016   665626544  1785446016   665626544 "obj_dir/Vor___024root__DepSet_hbd7bcf12__0__Slow.cpp"
T       649    56003  1785446016   665549207  1785446016   665549207 "obj_dir/Vor___024root__Slow.cpp"
T      1075    56010  1785446016   666487007  1785446016   666487007 "obj_dir/Vor__main.cpp"
T       741    56001  1785446016   665450299  1785446016   665450299 "obj_dir/Vor__pch.h"
T       647    56013  1785446016   666717986  1785446016   666717986 "obj_dir/Vor__ver.d"
T         0        0  1785446016   666717986  1785446016   666717986 "obj_dir/Vor__verFiles.dat"
T      1689    56011  1785446016   666581747  1785446016   666581747 "obj_dir/Vor_classes.mk"
S        86     2739  1785434235   522657062  1785434235   522657062 "rtl/or.sv"
S       473    55872  1785445386   934857764  1785445386   934857764 "testbench/or_tb.sv"
