# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/nor.sv testbench/nor_tb.sv"
S  12247416    55031  1785261480   858962479  1735998188           0 "/usr/bin/verilator_bin"
S      5345    55201  1785261480   902962474  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    55202  1785261480   906962473  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5160    55927  1785445652   346496590  1785445652   346496590 "obj_dir/Vnor.cpp"
T      3511    55926  1785445652   346407931  1785445652   346407931 "obj_dir/Vnor.h"
T      1854    55939  1785445652   347254529  1785445652   347254529 "obj_dir/Vnor.mk"
T      1549    55924  1785445652   346094767  1785445652   346094767 "obj_dir/Vnor__Syms.cpp"
T      1417    55925  1785445652   346332298  1785445652   346332298 "obj_dir/Vnor__Syms.h"
T       290    55935  1785445652   347011026  1785445652   347011026 "obj_dir/Vnor__TraceDecls__0__Slow.cpp"
T      1980    55936  1785445652   347076941  1785445652   347076941 "obj_dir/Vnor__Trace__0.cpp"
T      4605    55934  1785445652   347011026  1785445652   347011026 "obj_dir/Vnor__Trace__0__Slow.cpp"
T       929    55929  1785445652   346580379  1785445652   346580379 "obj_dir/Vnor___024root.h"
T      5319    55933  1785445652   346859158  1785445652   346859158 "obj_dir/Vnor___024root__DepSet_h56ac575e__0.cpp"
T      2956    55931  1785445652   346702100  1785445652   346702100 "obj_dir/Vnor___024root__DepSet_h56ac575e__0__Slow.cpp"
T      2592    55932  1785445652   346782222  1785445652   346782222 "obj_dir/Vnor___024root__DepSet_h5e65e7fc__0.cpp"
T       662    55930  1785445652   346620625  1785445652   346620625 "obj_dir/Vnor___024root__Slow.cpp"
T      1078    55937  1785445652   347120093  1785445652   347120093 "obj_dir/Vnor__main.cpp"
T       746    55928  1785445652   346534953  1785445652   346534953 "obj_dir/Vnor__pch.h"
T       666    55940  1785445652   347254529  1785445652   347254529 "obj_dir/Vnor__ver.d"
T         0        0  1785445652   347254529  1785445652   347254529 "obj_dir/Vnor__verFiles.dat"
T      1700    55938  1785445652   347158015  1785445652   347158015 "obj_dir/Vnor_classes.mk"
S        89    55750  1785445650   617753075  1785445650   617753075 "rtl/nor.sv"
S       479    55871  1785445485    50316769  1785445485    50316769 "testbench/nor_tb.sv"
