# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/nand.sv testbench/nand_tb.sv"
S  12247416    55031  1785261480   858962479  1735998188           0 "/usr/bin/verilator_bin"
S      5345    55201  1785261480   902962474  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    55202  1785261480   906962473  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5215    55976  1785445991   537088134  1785445991   537088134 "obj_dir/Vnand.cpp"
T      3522    55975  1785445991   536982453  1785445991   536982453 "obj_dir/Vnand.h"
T      1860    55988  1785445991   538276690  1785445991   538276690 "obj_dir/Vnand.mk"
T      1560    55973  1785445991   536709275  1785445991   536709275 "obj_dir/Vnand__Syms.cpp"
T      1426    55974  1785445991   536871683  1785445991   536871683 "obj_dir/Vnand__Syms.h"
T       293    55984  1785445991   537915054  1785445991   537915054 "obj_dir/Vnand__TraceDecls__0__Slow.cpp"
T      2002    55985  1785445991   538068976  1785445991   538068976 "obj_dir/Vnand__Trace__0.cpp"
T      4649    55983  1785445991   537915054  1785445991   537915054 "obj_dir/Vnand__Trace__0__Slow.cpp"
T       941    55978  1785445991   537175830  1785445991   537175830 "obj_dir/Vnand___024root.h"
T      5373    55982  1785445991   537641945  1785445991   537641945 "obj_dir/Vnand___024root__DepSet_h35b2f4db__0.cpp"
T      2985    55980  1785445991   537296119  1785445991   537296119 "obj_dir/Vnand___024root__DepSet_h35b2f4db__0__Slow.cpp"
T      2623    55981  1785445991   537481531  1785445991   537481531 "obj_dir/Vnand___024root__DepSet_h739da28b__0.cpp"
T       675    55979  1785445991   537216718  1785445991   537216718 "obj_dir/Vnand___024root__Slow.cpp"
T      1081    55986  1785445991   538171811  1785445991   538171811 "obj_dir/Vnand__main.cpp"
T       751    55977  1785445991   537129472  1785445991   537129472 "obj_dir/Vnand__pch.h"
T       685    55989  1785445991   538276690  1785445991   538276690 "obj_dir/Vnand__ver.d"
T         0        0  1785445991   538276690  1785445991   538276690 "obj_dir/Vnand__verFiles.dat"
T      1711    55987  1785445991   538218820  1785445991   538218820 "obj_dir/Vnand_classes.mk"
S        91    55732  1785445989    85309663  1785445989    85309663 "rtl/nand.sv"
S       484    55869  1785445547   294334188  1785445547   294334188 "testbench/nand_tb.sv"
