# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/and.sv testbench/and_tb.sv"
S  12247416    55031  1785261480   858962479  1735998188           0 "/usr/bin/verilator_bin"
S      5345    55201  1785261480   902962474  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    55202  1785261480   906962473  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5160    55782  1785434480   497260391  1785434480   497260391 "obj_dir/Vand.cpp"
T      3511    55781  1785434480   496714337  1785434480   496714337 "obj_dir/Vand.h"
T      1854    55794  1785434480   500276056  1785434480   500276056 "obj_dir/Vand.mk"
T      1549    55779  1785434480   495601034  1785434480   495601034 "obj_dir/Vand__Syms.cpp"
T      1417    55780  1785434480   496129928  1785434480   496129928 "obj_dir/Vand__Syms.h"
T       290    55790  1785434480   499492668  1785434480   499492668 "obj_dir/Vand__TraceDecls__0__Slow.cpp"
T      1960    55791  1785434480   499723747  1785434480   499723747 "obj_dir/Vand__Trace__0.cpp"
T      4585    55789  1785434480   499492668  1785434480   499492668 "obj_dir/Vand__Trace__0__Slow.cpp"
T       929    55784  1785434480   497780348  1785434480   497780348 "obj_dir/Vand___024root.h"
T      5319    55788  1785434480   498936052  1785434480   498936052 "obj_dir/Vand___024root__DepSet_h72396e9c__0.cpp"
T      2956    55786  1785434480   498318359  1785434480   498318359 "obj_dir/Vand___024root__DepSet_h72396e9c__0__Slow.cpp"
T      2592    55787  1785434480   498780156  1785434480   498780156 "obj_dir/Vand___024root__DepSet_h7c7a4eba__0.cpp"
T       662    55785  1785434480   498030523  1785434480   498030523 "obj_dir/Vand___024root__Slow.cpp"
T      1078    55792  1785434480   499887718  1785434480   499887718 "obj_dir/Vand__main.cpp"
T       746    55783  1785434480   497539200  1785434480   497539200 "obj_dir/Vand__pch.h"
T       666    55795  1785434480   500276056  1785434480   500276056 "obj_dir/Vand__ver.d"
T         0        0  1785434480   500276056  1785434480   500276056 "obj_dir/Vand__verFiles.dat"
T      1700    55793  1785434480   500093890  1785434480   500093890 "obj_dir/Vand_classes.mk"
S        86     2738  1785434228   307853338  1785434228   307853338 "rtl/and.sv"
S       480    55749  1785434476   360421674  1785434476   360421674 "testbench/and_tb.sv"
