# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/mux.sv testbench/mux_tb.sv"
S  12247416    55031  1785261480   858962479  1735998188           0 "/usr/bin/verilator_bin"
S      5345    55201  1785261480   902962474  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    55202  1785261480   906962473  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5160    55951  1785445710   917387542  1785445710   917387542 "obj_dir/Vmux.cpp"
T      3511    55950  1785445710   917120335  1785445710   917120335 "obj_dir/Vmux.h"
T      1854    55963  1785445710   918755880  1785445710   918755880 "obj_dir/Vmux.mk"
T      1549    55948  1785445710   916666273  1785445710   916666273 "obj_dir/Vmux__Syms.cpp"
T      1417    55949  1785445710   916943189  1785445710   916943189 "obj_dir/Vmux__Syms.h"
T       290    55959  1785445710   918411156  1785445710   918411156 "obj_dir/Vmux__TraceDecls__0__Slow.cpp"
T      2080    55960  1785445710   918509222  1785445710   918509222 "obj_dir/Vmux__Trace__0.cpp"
T      4987    55958  1785445710   918411156  1785445710   918411156 "obj_dir/Vmux__Trace__0__Slow.cpp"
T       964    55953  1785445710   917797511  1785445710   917797511 "obj_dir/Vmux___024root.h"
T      5319    55957  1785445710   918206597  1785445710   918206597 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      3007    55955  1785445710   918023850  1785445710   918023850 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T      3848    55956  1785445710   918129321  1785445710   918129321 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       662    55954  1785445710   917873124  1785445710   917873124 "obj_dir/Vmux___024root__Slow.cpp"
T      1078    55961  1785445710   918549458  1785445710   918549458 "obj_dir/Vmux__main.cpp"
T       746    55952  1785445710   917652966  1785445710   917652966 "obj_dir/Vmux__pch.h"
T       666    55964  1785445710   918755880  1785445710   918755880 "obj_dir/Vmux__ver.d"
T         0        0  1785445710   918755880  1785445710   918755880 "obj_dir/Vmux__verFiles.dat"
T      1700    55962  1785445710   918683202  1785445710   918683202 "obj_dir/Vmux_classes.mk"
S       107    55748  1785444687   104749758  1785444687   104749758 "rtl/mux.sv"
S       789    55870  1785445611   944364156  1785445611   944364156 "testbench/mux_tb.sv"
