# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/not.sv testbench/not_tb.sv"
S  12247416    55031  1785261480   858962479  1735998188           0 "/usr/bin/verilator_bin"
S      5345    55201  1785261480   902962474  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    55202  1785261480   906962473  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5160    55882  1785445209   885967655  1785445209   885967655 "obj_dir/Vnot.cpp"
T      3511    55881  1785445209   885863828  1785445209   885863828 "obj_dir/Vnot.h"
T      1854    55894  1785445209   887208771  1785445209   887208771 "obj_dir/Vnot.mk"
T      1549    55879  1785445209   885640674  1785445209   885640674 "obj_dir/Vnot__Syms.cpp"
T      1417    55880  1785445209   885805086  1785445209   885805086 "obj_dir/Vnot__Syms.h"
T       290    55890  1785445209   886815955  1785445209   886815955 "obj_dir/Vnot__TraceDecls__0__Slow.cpp"
T      1853    55891  1785445209   886994494  1785445209   886994494 "obj_dir/Vnot__Trace__0.cpp"
T      4200    55889  1785445209   886815955  1785445209   886815955 "obj_dir/Vnot__Trace__0__Slow.cpp"
T       896    55884  1785445209   886186030  1785445209   886186030 "obj_dir/Vnot___024root.h"
T      5319    55888  1785445209   886533569  1785445209   886533569 "obj_dir/Vnot___024root__DepSet_h24877765__0.cpp"
T      2907    55886  1785445209   886308512  1785445209   886308512 "obj_dir/Vnot___024root__DepSet_h24877765__0__Slow.cpp"
T      2042    55887  1785445209   886378545  1785445209   886378545 "obj_dir/Vnot___024root__DepSet_hbb0b93a7__0.cpp"
T       662    55885  1785445209   886235113  1785445209   886235113 "obj_dir/Vnot___024root__Slow.cpp"
T      1078    55892  1785445209   887073394  1785445209   887073394 "obj_dir/Vnot__main.cpp"
T       746    55883  1785445209   886057566  1785445209   886057566 "obj_dir/Vnot__pch.h"
T       666    55895  1785445209   887208771  1785445209   887208771 "obj_dir/Vnot__ver.d"
T         0        0  1785445209   887208771  1785445209   887208771 "obj_dir/Vnot__verFiles.dat"
T      1700    55893  1785445209   887147605  1785445209   887147605 "obj_dir/Vnot_classes.mk"
S        70    55728  1785434235   522657062  1785434235   522657062 "rtl/not.sv"
S       335    55868  1785444892   871528056  1785444892   871528056 "testbench/not_tb.sv"
