# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/xor.sv testbench/xor_tb.sv"
S  12247416    55031  1785261480   858962479  1735998188           0 "/usr/bin/verilator_bin"
S      5345    55201  1785261480   902962474  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    55202  1785261480   906962473  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5160    56024  1785446036   512111084  1785446036   512111084 "obj_dir/Vxor.cpp"
T      3511    56023  1785446036   512022536  1785446036   512022536 "obj_dir/Vxor.h"
T      1854    56036  1785446036   515240946  1785446036   515240946 "obj_dir/Vxor.mk"
T      1549    56021  1785446036   508809512  1785446036   508809512 "obj_dir/Vxor__Syms.cpp"
T      1417    56022  1785446036   511959697  1785446036   511959697 "obj_dir/Vxor__Syms.h"
T       290    56032  1785446036   514750545  1785446036   514750545 "obj_dir/Vxor__TraceDecls__0__Slow.cpp"
T      1960    56033  1785446036   514931709  1785446036   514931709 "obj_dir/Vxor__Trace__0.cpp"
T      4585    56031  1785446036   514750545  1785446036   514750545 "obj_dir/Vxor__Trace__0__Slow.cpp"
T       929    56026  1785446036   512211034  1785446036   512211034 "obj_dir/Vxor___024root.h"
T      5319    56030  1785446036   514470103  1785446036   514470103 "obj_dir/Vxor___024root__DepSet_h4be0a174__0.cpp"
T      2956    56028  1785446036   514100341  1785446036   514100341 "obj_dir/Vxor___024root__DepSet_h4be0a174__0__Slow.cpp"
T      2592    56029  1785446036   514295732  1785446036   514295732 "obj_dir/Vxor___024root__DepSet_he10f9649__0.cpp"
T       662    56027  1785446036   513912955  1785446036   513912955 "obj_dir/Vxor___024root__Slow.cpp"
T      1078    56034  1785446036   515112683  1785446036   515112683 "obj_dir/Vxor__main.cpp"
T       746    56025  1785446036   512152703  1785446036   512152703 "obj_dir/Vxor__pch.h"
T       666    56037  1785446036   515240946  1785446036   515240946 "obj_dir/Vxor__ver.d"
T         0        0  1785446036   515240946  1785446036   515240946 "obj_dir/Vxor__verFiles.dat"
T      1700    56035  1785446036   515182425  1785446036   515182425 "obj_dir/Vxor_classes.mk"
S        86    55731  1785434235   522657062  1785434235   522657062 "rtl/xor.sv"
S       478    55873  1785445425   390919563  1785445425   390919563 "testbench/xor_tb.sv"
